APY,APY_BASE,APY_REWARD,TVL,DATE
2.68883,2.68883,,74309923,2023-01-25T23:00:58.078Z
2.7657,2.7657,,70173670,2023-01-26T23:01:11.160Z
2.88181,2.88181,,63531893,2023-01-27T23:01:01.716Z
2.80325,2.80325,,68363431,2023-01-28T23:01:01.089Z
2.78759,2.78759,,68616633,2023-01-29T23:00:58.678Z
2.96267,2.96267,,58243559,2023-01-30T23:01:00.739Z
2.8859,2.8859,,62557846,2023-01-31T23:01:19.860Z
3.23599,3.23599,,44170910,2023-02-01T23:01:25.714Z
3.17128,3.17128,,47135618,2023-02-02T23:01:04.422Z
2.93991,2.93991,,57965032,2023-02-03T23:00:59.091Z
2.90477,2.90477,,58672758,2023-02-04T23:00:56.864Z
6.41488,6.41488,,61921834,2023-02-05T23:01:07.277Z
2.76875,2.76875,,84158825,2023-02-06T23:01:20.429Z
2.79954,2.79954,,81525492,2023-02-07T23:00:55.242Z
2.82414,2.82414,,79813329,2023-02-08T23:01:19.420Z
2.86051,2.86051,,77863457,2023-02-09T23:00:53.157Z
2.7216,2.7216,,83620418,2023-02-10T23:00:57.414Z
2.23131,2.23131,,122211335,2023-02-11T23:01:08.008Z
2.22323,2.22323,,122445852,2023-02-12T23:01:06.146Z
2.98728,2.98728,,76036239,2023-02-13T23:00:59.172Z
2.93411,2.93411,,78999279,2023-02-14T23:01:00.095Z
2.70067,2.70067,,93117998,2023-02-15T23:00:58.761Z
2.58422,2.58422,,100567933,2023-02-16T23:01:08.170Z
2.55614,2.55614,,102680954,2023-02-17T23:00:58.067Z
2.62771,2.62771,,97560354,2023-02-18T23:00:59.511Z
2.64339,2.64339,,96717492,2023-02-19T23:01:00.924Z
2.66305,2.66305,,95581511,2023-02-20T23:00:56.690Z
2.80064,2.80064,,87777183,2023-02-21T23:01:04.001Z
2.78134,2.78134,,90365006,2023-02-22T23:00:57.240Z
2.81095,2.81095,,88229908,2023-02-23T23:00:58.104Z
6.84463,6.84463,,69256618,2023-02-24T23:01:01.701Z
2.95445,2.95445,,79536395,2023-02-25T23:00:56.893Z
3.00273,3.00273,,76715097,2023-02-26T23:01:04.669Z
2.93123,2.93123,,81243971,2023-02-27T23:00:58.327Z
2.97611,2.97611,,77691644,2023-02-28T23:01:02.536Z
3.37501,3.37501,,73697094,2023-03-01T23:00:58.897Z
2.50298,2.50298,,104941447,2023-03-02T23:01:00.994Z
2.70997,2.70997,,92292068,2023-03-03T23:01:14.193Z
2.46341,2.46341,,109469120,2023-03-04T23:01:01.912Z
2.45043,2.45043,,110339592,2023-03-05T23:01:10.328Z
2.44348,2.44348,,110795964,2023-03-06T23:00:58.619Z
2.44154,2.44154,,111810285,2023-03-07T23:00:58.522Z
2.32103,2.32103,,118458782,2023-03-08T23:00:53.301Z
1.87168,1.87168,,164389193,2023-03-09T23:01:04.185Z
1.65599,1.65599,,181150824,2023-03-10T23:00:59.615Z
53.83502,53.83502,,15246489,2023-03-11T23:12:08.354Z
64.11702,64.11702,,4608479,2023-03-12T23:01:01.645Z
3.63957,3.63957,,118310579,2023-03-13T23:01:01.762Z
4.18004,4.18004,,104671994,2023-03-14T23:01:03.021Z
2.89742,2.89742,,106696320,2023-03-15T23:01:00.505Z
2.81076,2.81076,,112550221,2023-03-16T23:00:59.915Z
1.63407,1.63407,,246825704,2023-03-17T23:01:13.322Z
1.41934,1.41934,,285804497,2023-03-18T23:01:11.101Z
2.23432,2.23432,,188824952,2023-03-19T23:01:15.285Z
2.42726,2.42726,,194932222,2023-03-20T23:01:16.277Z
2.22472,2.22472,,198141289,2023-03-21T23:01:13.803Z
2.78763,2.78763,,142670873,2023-03-22T23:01:15.335Z
2.75675,2.75675,,145808681,2023-03-23T23:01:04.324Z
1.83443,1.83443,,235459023,2023-03-24T23:01:09.375Z
1.59668,1.59668,,261814781,2023-03-25T23:01:02.211Z
1.70011,1.70011,,242317076,2023-03-26T23:01:03.333Z
1.37882,1.37882,,278290938,2023-03-27T23:01:13.788Z
1.22807,1.22807,,297993255,2023-03-28T23:01:03.793Z
1.39498,1.39498,,260332984,2023-03-29T23:01:02.603Z
1.72302,1.72302,,208749506,2023-03-30T23:01:04.388Z
1.94906,1.94906,,191142942,2023-03-31T23:01:02.904Z
1.58402,1.58402,,230389312,2023-04-01T23:00:56.213Z
2.00482,2.00482,,189208242,2023-04-02T23:00:59.999Z
1.53003,1.53003,,237440764,2023-04-03T23:01:12.633Z
1.48638,1.48638,,240953622,2023-04-04T23:01:17.305Z
1.55949,1.55949,,230275583,2023-04-05T23:01:01.127Z
1.61303,1.61303,,223519590,2023-04-06T23:01:00.327Z
1.60779,1.60779,,224718709,2023-04-07T23:01:12.801Z
1.65426,1.65426,,218417034,2023-04-08T23:01:11.770Z
2.01242,2.01242,,183207879,2023-04-09T23:01:04.025Z
1.87307,1.87307,,193248049,2023-04-10T23:01:00.171Z
1.87786,1.87786,,189271808,2023-04-11T23:01:01.444Z
1.95863,1.95863,,180356588,2023-04-12T23:01:01.910Z
2.30732,2.30732,,147113548,2023-04-13T23:01:09.394Z
2.34795,2.34795,,145020352,2023-04-14T23:01:06.981Z
2.3017,2.3017,,148504686,2023-04-15T23:01:21.134Z
2.21816,2.21816,,153890630,2023-04-16T23:01:18.019Z
2.18149,2.18149,,156810801,2023-04-17T23:00:59.658Z
2.21586,2.21586,,154575544,2023-04-18T23:01:06.882Z
2.18852,2.18852,,156971237,2023-04-19T23:01:01.949Z
2.27208,2.27208,,149240430,2023-04-20T23:01:41.374Z
2.25629,2.25629,,149694725,2023-04-21T23:01:09.942Z
2.19025,2.19025,,154824637,2023-04-22T23:01:31.022Z
2.43995,2.43995,,136847166,2023-04-23T23:01:01.998Z
2.11567,2.11567,,163603262,2023-04-24T23:01:14.130Z
2.24049,2.24049,,152302730,2023-04-25T23:01:02.483Z
2.30507,2.30507,,146167683,2023-04-26T23:01:24.088Z
2.33519,2.33519,,142725914,2023-04-27T23:01:00.375Z
2.32744,2.32744,,143518787,2023-04-28T23:00:56.437Z
2.36337,2.36337,,140243469,2023-04-29T23:00:56.162Z
2.90608,2.90608,,100528677,2023-04-30T23:01:00.323Z
2.29493,2.29493,,144710629,2023-05-01T23:00:55.590Z
2.29072,2.29072,,145199319,2023-05-02T23:00:55.833Z
2.3822,2.3822,,136242183,2023-05-03T23:00:55.373Z
2.4327,2.4327,,132975655,2023-05-04T23:00:55.573Z
2.54432,2.54432,,125179578,2023-05-05T23:00:55.229Z
2.58862,2.58862,,121456666,2023-05-06T23:00:55.277Z
2.87458,2.87458,,101458270,2023-05-07T23:00:55.299Z
2.19835,2.19835,,153487970,2023-05-08T23:00:55.624Z
2.16932,2.16932,,156300211,2023-05-09T23:00:55.512Z
2.23039,2.23039,,151046349,2023-05-10T23:00:56.146Z
2.21678,2.21678,,152126986,2023-05-11T23:00:55.786Z
2.33385,2.33385,,137754893,2023-05-12T23:00:55.721Z
2.31899,2.31899,,139058224,2023-05-13T23:00:55.604Z
2.33993,2.33993,,137359425,2023-05-14T23:01:08.652Z
2.34436,2.34436,,137632184,2023-05-15T23:00:55.270Z
2.3112,2.3112,,140432732,2023-05-16T23:01:08.529Z
2.38243,2.38243,,135201024,2023-05-17T23:00:55.314Z
2.2518,2.2518,,145460297,2023-05-18T23:01:09.952Z
2.21619,2.21619,,149457579,2023-05-19T23:01:10.171Z
2.18115,2.18115,,153463467,2023-05-20T23:01:11.031Z
2.27149,2.27149,,146103233,2023-05-21T23:01:13.798Z
2.15973,2.15973,,154969396,2023-05-22T23:01:02.187Z
2.11754,2.11754,,159709824,2023-05-23T23:00:55.617Z
2.30512,2.30512,,144050753,2023-05-24T23:00:55.303Z
2.36387,2.36387,,137233374,2023-05-25T23:01:10.624Z
2.58891,2.58891,,115439851,2023-05-26T23:00:55.526Z
2.59265,2.59265,,115610370,2023-05-27T23:00:55.245Z
2.66833,2.66833,,109681385,2023-05-28T23:01:10.602Z
2.64669,2.64669,,111527756,2023-05-29T23:01:09.483Z
2.28593,2.28593,,147524539,2023-05-30T23:02:09.526Z
2.27557,2.27557,,147822251,2023-05-31T23:00:54.396Z
2.29795,2.29795,,145038949,2023-06-01T23:01:09.946Z
2.33841,2.33841,,147903078,2023-06-02T23:01:10.698Z
2.32662,2.32662,,149160114,2023-06-03T23:00:54.535Z
2.31171,2.31171,,150557552,2023-06-04T23:00:54.599Z
2.2475,2.2475,,159494305,2023-06-05T23:01:09.902Z
2.72294,2.72294,,118229556,2023-06-06T23:01:09.295Z
2.74424,2.74424,,118507880,2023-06-07T23:00:55.123Z
2.62162,2.62162,,128604103,2023-06-08T23:01:09.316Z
2.45563,2.45563,,139524095,2023-06-09T23:01:11.159Z
2.23278,2.23278,,160185569,2023-06-10T23:00:54.656Z
2.5643,2.5643,,135442680,2023-06-11T23:00:54.593Z
2.23034,2.23034,,156308618,2023-06-12T23:00:54.582Z
2.36504,2.36504,,144184641,2023-06-13T23:01:10.555Z
2.64838,2.64838,,121716423,2023-06-14T23:00:54.610Z
2.6411,2.6411,,121923738,2023-06-15T23:00:54.541Z
2.91136,2.91136,,103071748,2023-06-16T23:01:10.144Z
2.70785,2.70785,,119558251,2023-06-17T23:01:09.137Z
2.474,2.474,,140984747,2023-06-18T23:01:11.171Z
2.36183,2.36183,,148827019,2023-06-19T23:01:11.590Z
2.42753,2.42753,,142749694,2023-06-20T23:01:11.144Z
2.64257,2.64257,,123155832,2023-06-21T23:01:11.027Z
2.73829,2.73829,,114665832,2023-06-22T23:00:54.481Z
2.83048,2.83048,,107904658,2023-06-23T23:00:54.496Z
3.15347,3.15347,,101018806,2023-06-24T23:01:09.368Z
2.91181,2.91181,,102889655,2023-06-25T23:01:08.031Z
3.4664,3.4664,,104116879,2023-06-26T23:00:54.393Z
2.78745,2.78745,,118494562,2023-06-27T23:01:09.104Z
2.81527,2.81527,,116883531,2023-06-28T23:00:54.558Z
2.64435,2.64435,,134092268,2023-06-29T23:00:54.603Z
2.87671,2.87671,,108147894,2023-06-30T23:01:08.522Z
2.89527,2.89527,,106485969,2023-07-01T23:01:08.313Z
2.89448,2.89448,,106663844,2023-07-02T23:00:54.786Z
2.91303,2.91303,,106847464,2023-07-03T23:01:11.963Z
2.91049,2.91049,,107132889,2023-07-04T23:01:08.356Z
2.69446,2.69446,,128574240,2023-07-05T23:01:09.067Z
2.84249,2.84249,,116671885,2023-07-06T23:01:11.853Z
2.72954,2.72954,,125702764,2023-07-07T23:01:11.861Z
2.68742,2.68742,,129127331,2023-07-08T23:00:54.492Z
2.66224,2.66224,,131175562,2023-07-09T23:00:54.448Z
2.62596,2.62596,,121531784,2023-07-10T23:01:09.563Z
2.63692,2.63692,,119716122,2023-07-11T23:00:54.896Z
2.68731,2.68731,,115057615,2023-07-12T23:00:54.797Z
2.60261,2.60261,,121517222,2023-07-13T23:00:54.644Z
2.49668,2.49668,,138720995,2023-07-14T23:01:08.676Z
2.58684,2.58684,,128816147,2023-07-15T23:01:09.932Z
2.74485,2.74485,,111628872,2023-07-16T23:01:08.903Z
2.68198,2.68198,,113156015,2023-07-17T23:01:08.705Z
2.69226,2.69226,,112766497,2023-07-18T23:00:54.999Z
2.75115,2.75115,,109421414,2023-07-19T23:01:10.522Z
5.19135,5.19135,,106291862,2023-07-20T23:01:12.208Z
3.37947,3.37947,,108942209,2023-07-21T23:00:54.643Z
2.69601,2.69601,,114820626,2023-07-22T23:00:59.724Z
2.65627,2.65627,,118159680,2023-07-23T23:00:54.357Z
2.63248,2.63248,,120252801,2023-07-24T23:00:54.285Z
2.56277,2.56277,,127616646,2023-07-25T23:00:54.286Z
2.56249,2.56249,,127969744,2023-07-26T23:00:54.772Z
2.57395,2.57395,,126778457,2023-07-27T23:00:54.818Z
2.5784,2.5784,,127599643,2023-07-28T23:00:54.888Z
2.62586,2.62586,,122405810,2023-07-29T23:00:54.530Z
4.02429,4.02429,,104292446,2023-07-30T23:00:54.870Z
2.42165,2.42165,,125523353,2023-07-31T23:00:54.121Z
7.47287,7.47287,,73417790,2023-08-01T23:01:00.349Z
7.72068,7.72068,,67821462,2023-08-02T23:00:55.191Z
7.99635,7.99635,,65348818,2023-08-03T23:01:10.775Z
7.32632,7.32632,,63479184,2023-08-04T23:01:10.404Z
2.59958,2.59958,,78467061,2023-08-05T23:01:10.101Z
3.62135,3.62135,,66063091,2023-08-06T23:00:54.416Z
2.55939,2.55939,,80018449,2023-08-07T23:00:54.453Z
2.64816,2.64816,,72579524,2023-08-08T23:00:54.479Z
2.74878,2.74878,,68411444,2023-08-09T23:00:54.502Z
2.70453,2.70453,,70100426,2023-08-10T23:00:54.684Z
16.09352,16.09352,,57828377,2023-08-11T23:00:54.528Z
2.60609,2.60609,,80806969,2023-08-12T23:00:54.756Z
2.63234,2.63234,,76858049,2023-08-13T23:00:54.586Z
2.36179,2.36179,,95816618,2023-08-14T23:00:54.747Z
2.66286,2.66286,,75583806,2023-08-15T23:00:54.683Z
2.81225,2.81225,,69928076,2023-08-16T23:00:54.439Z
2.75314,2.75314,,70733511,2023-08-17T23:00:54.483Z
2.52247,2.52247,,81651518,2023-08-18T23:00:54.534Z
2.72312,2.72312,,68740586,2023-08-19T23:00:54.361Z
2.71001,2.71001,,69368012,2023-08-20T23:00:54.336Z
2.67361,2.67361,,70911016,2023-08-21T23:00:54.382Z
2.68643,2.68643,,70154858,2023-08-22T23:00:58.509Z
5.8459,5.8459,,61642086,2023-08-23T23:11:52.988Z
4.76801,4.76801,,62599122,2023-08-24T23:00:54.223Z
2.61051,2.61051,,73668289,2023-08-25T23:00:54.444Z
2.6666,2.6666,,70123473,2023-08-26T23:00:54.314Z
2.71739,2.71739,,67442542,2023-08-27T23:00:54.748Z
3.33319,3.33319,,63633757,2023-08-28T23:00:55.230Z
2.73962,2.73962,,66093715,2023-08-29T23:00:54.777Z
2.76451,2.76451,,64997292,2023-08-30T23:00:54.678Z
2.75637,2.75637,,65310716,2023-08-31T23:00:54.112Z
4.59561,4.59561,,62159048,2023-09-01T11:00:54.492Z
2.76511,2.76511,,66075506,2023-09-04T23:00:54.328Z
2.74327,2.74327,,67542468,2023-09-05T23:00:54.293Z
2.73242,2.73242,,67722770,2023-09-06T23:00:54.785Z
2.71268,2.71268,,68756086,2023-09-07T23:00:54.207Z
2.6946,2.6946,,70094018,2023-09-08T23:00:54.280Z
2.65667,2.65667,,72495988,2023-09-09T23:00:54.510Z
2.67579,2.67579,,71679656,2023-09-10T23:00:54.601Z
2.54387,2.54387,,68753215,2023-09-11T23:00:54.407Z
2.54525,2.54525,,68613875,2023-09-12T23:11:53.176Z
2.605,2.605,,65274739,2023-09-13T23:00:54.457Z
2.60018,2.60018,,65445716,2023-09-14T23:00:54.502Z
2.59788,2.59788,,65057942,2023-09-15T23:00:54.745Z
6.29502,6.29502,,60725672,2023-09-16T23:00:54.299Z
4.40719,4.40719,,62945200,2023-09-17T23:00:54.702Z
5.26201,5.26201,,61576279,2023-09-18T23:11:53.027Z
2.60029,2.60029,,64825819,2023-09-19T23:00:52.658Z
2.60868,2.60868,,63913855,2023-09-20T23:00:53.147Z
2.60812,2.60812,,63916577,2023-09-21T23:00:53.976Z
2.60214,2.60214,,64192370,2023-09-22T23:00:52.988Z
2.59987,2.59987,,63294144,2023-09-23T23:00:53.041Z
2.80113,2.80113,,62475685,2023-09-24T23:00:52.618Z
2.23596,2.23596,,85007451,2023-09-25T23:00:52.528Z
2.27469,2.27469,,82537808,2023-09-26T23:00:53.009Z
2.37597,2.37597,,76946262,2023-09-27T23:00:53.253Z
2.46082,2.46082,,71382115,2023-09-28T23:00:53.273Z
3.25772,3.25772,,62510156,2023-09-29T23:00:52.916Z
6.99808,6.99808,,50020613,2023-09-30T23:00:52.637Z
3.18252,3.18252,,56588034,2023-10-01T23:00:52.656Z
2.61006,2.61006,,57199326,2023-10-02T23:00:53.018Z
3.98632,3.98632,,55679900,2023-10-03T23:00:52.829Z
3.83877,3.83877,,55642062,2023-10-04T23:00:52.745Z
4.21131,4.21131,,54413350,2023-10-05T23:00:52.878Z
4.20104,4.20104,,54303592,2023-10-06T23:00:53.595Z
4.61389,4.61389,,53453391,2023-10-07T23:00:52.785Z
4.81637,4.81637,,52986352,2023-10-08T23:00:53.088Z
5.55726,5.55726,,51830235,2023-10-09T23:00:52.621Z
4.55939,4.55939,,52783990,2023-10-10T23:00:53.050Z
4.29448,4.29448,,52729237,2023-10-11T23:00:52.781Z
3.00284,3.00284,,52635474,2023-10-12T23:00:53.265Z
2.61204,2.61204,,53495934,2023-10-13T23:00:52.620Z
2.61135,2.61135,,53505890,2023-10-14T23:00:53.200Z
3.05063,3.05063,,52892649,2023-10-15T23:00:52.555Z
6.08704,6.08704,,49028915,2023-10-16T23:00:52.613Z
2.61608,2.61608,,49925670,2023-10-17T23:00:52.741Z
4.31061,4.31061,,47844951,2023-10-18T23:00:52.833Z
6.74174,6.74174,,45578652,2023-10-19T23:00:52.943Z
5.67555,5.67555,,46528682,2023-10-20T23:00:53.308Z
4.52932,4.52932,,47562363,2023-10-21T23:00:52.918Z
3.00303,3.00303,,48846384,2023-10-22T23:00:52.721Z
7.66933,7.66933,,44357688,2023-10-23T23:00:52.887Z
3.24331,3.24331,,47899328,2023-10-24T23:00:52.650Z
6.63167,6.63167,,44918591,2023-10-25T23:00:54.472Z
5.37987,5.37987,,46887806,2023-10-26T23:00:54.651Z
5.77498,5.77498,,46125169,2023-10-27T23:00:55.995Z
4.55463,4.55463,,47362320,2023-10-28T23:11:56.273Z
4.8391,4.8391,,47174401,2023-10-29T23:00:57.697Z
6.08071,6.08071,,46280764,2023-10-30T23:01:19.220Z
5.37396,5.37396,,46726978,2023-10-31T23:00:58.952Z
5.67898,5.67898,,46319409,2023-11-01T23:00:57.506Z
2.62098,2.62098,,50715488,2023-11-02T23:01:08.067Z
3.25272,3.25272,,50092811,2023-11-03T23:01:02.064Z
6.46529,6.46529,,47004416,2023-11-04T23:00:59.533Z
6.46529,6.46529,,47098331,2023-11-05T23:01:00.602Z
6.46529,6.46529,,46957458,2023-11-06T23:00:58.863Z
6.46529,6.46529,,46957458,2023-11-07T23:00:54.902Z
6.46529,6.46529,,46941023,2023-11-08T23:01:01.312Z
6.46529,6.46529,,46934402,2023-11-09T23:01:03.606Z
6.46529,6.46529,,47004416,2023-11-10T23:01:03.663Z
6.46529,6.46529,,46957458,2023-11-11T23:01:02.960Z
6.46529,6.46529,,46957458,2023-11-12T23:00:54.273Z
7.5837,7.5837,,44413615,2023-11-13T23:00:59.693Z
8.15301,8.15301,,44090594,2023-11-14T23:00:55.361Z
4.55137,4.55137,,46860241,2023-11-15T23:00:55.006Z
5.05447,5.05447,,45053956,2023-11-16T23:00:55.236Z
6.20347,6.20347,,44540225,2023-11-17T23:00:55.166Z
2.88171,2.88171,,46970347,2023-11-18T23:00:56.013Z
4.42621,4.42621,,46080395,2023-11-19T23:00:55.227Z
9.34051,9.34051,,41708385,2023-11-20T23:00:54.665Z
6.11789,6.11789,,44346120,2023-11-21T23:00:58.329Z
2.57181,2.57181,,50158650,2023-11-22T23:00:55.267Z
5.45864,5.45864,,45144562,2023-11-23T23:00:58.030Z
2.58123,2.58123,,48750003,2023-11-24T23:00:55.292Z
6.44649,6.44649,,43329941,2023-11-25T23:00:58.282Z
6.81359,6.81359,,42969221,2023-11-26T23:01:00.351Z
4.8359,4.8359,,45079895,2023-11-27T23:00:58.100Z
3.7807,3.7807,,46048980,2023-11-28T23:00:57.536Z
7.96564,7.96564,,42065430,2023-11-29T23:00:58.976Z
2.89127,2.89127,,53179884,2023-11-30T23:00:58.085Z
11.69762,11.69762,,37994295,2023-12-01T23:00:54.848Z
3.03393,3.03393,,45235458,2023-12-02T23:00:55.480Z
7.79395,7.79395,,40355469,2023-12-03T23:00:58.349Z
5.77671,5.77671,,41820634,2023-12-04T23:00:54.568Z
3.97438,3.97438,,43452097,2023-12-05T23:01:03.423Z
6.84987,6.84987,,40861137,2023-12-06T23:00:57.061Z
4.76013,4.76013,,41391461,2023-12-07T23:00:57.171Z
5.74731,5.74731,,40640274,2023-12-08T23:00:58.056Z
5.37329,5.37329,,41298110,2023-12-09T23:00:58.157Z
10.26862,10.26862,,37584644,2023-12-10T23:01:04.826Z
8.30911,8.30911,,39928702,2023-12-11T23:00:55.054Z
4.8864,4.8864,,43462573,2023-12-12T23:00:54.525Z
8.46296,8.46296,,40686233,2023-12-13T23:00:54.759Z
7.99096,7.99096,,40357127,2023-12-14T23:01:02.228Z
5.83756,5.83756,,41888858,2023-12-15T23:01:02.745Z
4.32641,4.32641,,43175973,2023-12-16T23:00:57.345Z
3.20802,3.20802,,44297152,2023-12-17T11:01:02.135Z
5.05782,5.05782,,42695387,2023-12-18T23:01:03.800Z
10.00351,10.00351,,39027009,2023-12-19T23:01:00.448Z
16.19375,16.19375,,32510615,2023-12-20T23:01:01.115Z
8.12464,8.12464,,38178710,2023-12-21T23:00:55.155Z
10.12742,10.12742,,36493516,2023-12-22T23:01:02.705Z
8.99713,8.99713,,37274852,2023-12-23T23:00:55.152Z
7.4398,7.4398,,38083960,2023-12-24T23:01:01.702Z
5.82992,5.82992,,39228541,2023-12-25T23:00:55.119Z
6.41782,6.41782,,39040475,2023-12-26T23:01:01.441Z
8.83254,8.83254,,37030717,2023-12-27T23:00:57.657Z
12.72239,12.72239,,33242506,2023-12-28T23:00:57.863Z
8.07851,8.07851,,36160663,2023-12-29T23:00:55.314Z
7.9966,7.9966,,36402905,2023-12-30T23:00:59.354Z
3.46001,3.46001,,40176012,2023-12-31T23:01:01.869Z
12.97085,12.97085,,32925979,2024-01-01T23:01:19.430Z
10.85141,10.85141,,34086539,2024-01-02T23:01:01.824Z
3.0434,3.0434,,37492984,2024-01-03T23:01:04.482Z
2.947,2.947,,39727490,2024-01-04T23:01:06.552Z
3.04348,3.04348,,37856571,2024-01-05T23:01:01.514Z
5.28997,5.28997,,36079995,2024-01-06T23:00:58.338Z
10.06069,10.06069,,32490915,2024-01-07T23:01:04.811Z
5.61391,5.61391,,35347456,2024-01-08T23:01:03.519Z
4.92401,4.92401,,35266639,2024-01-09T23:01:01.709Z
7.78274,7.78274,,33664973,2024-01-10T23:01:01.428Z
5.76959,5.76959,,35179906,2024-01-11T23:01:04.648Z
2.92382,2.92382,,41049253,2024-01-12T23:00:54.872Z
