APY,APY_BASE,APY_REWARD,TVL,DATE
3.87341,3.87341,,36881315,2024-01-13T23:01:01.767Z
3.94775,3.94775,,36804849,2024-01-14T23:00:54.778Z
6.77759,6.77759,,35463944,2024-01-15T23:01:00.400Z
7.75625,7.75625,,35273899,2024-01-16T23:00:59.100Z
4.54483,4.54483,,37771988,2024-01-17T23:01:20.806Z
3.59106,3.59106,,41095617,2024-01-18T23:01:02.667Z
10.74565,10.74565,,34393846,2024-01-19T23:01:01.713Z
5.10998,5.10998,,38599455,2024-01-20T23:01:03.208Z
8.28526,8.28526,,35937334,2024-01-21T23:01:00.442Z
13.19815,13.19815,,32680054,2024-01-22T23:01:05.631Z
6.37691,6.37691,,37343930,2024-01-23T23:01:13.188Z
4.30051,4.30051,,37284273,2024-01-24T23:01:01.170Z
7.10448,7.10448,,35117835,2024-01-25T23:01:02.304Z
3.63603,3.63603,,38099106,2024-01-26T23:01:02.989Z
5.53672,5.53672,,36353561,2024-01-27T23:01:01.471Z
8.17938,8.17938,,34488817,2024-01-28T23:01:02.472Z
3.56586,3.56586,,40059812,2024-01-29T23:01:01.148Z
7.10125,7.10125,,35404073,2024-01-30T23:01:20.337Z
4.94525,4.94525,,37039000,2024-01-31T23:00:55.203Z
5.52901,5.52901,,36680961,2024-02-01T23:01:20.605Z
4.3278,4.3278,,37595348,2024-02-02T23:01:20.901Z
4.85122,4.85122,,37196676,2024-02-03T23:01:05.278Z
3.56266,3.56266,,40483964,2024-02-04T23:01:29.216Z
3.52997,3.52997,,40926684,2024-02-05T23:01:04.273Z
3.52021,3.52021,,41312606,2024-02-06T23:01:20.804Z
3.59803,3.59803,,39228081,2024-02-07T23:01:20.821Z
4.46418,4.46418,,37277138,2024-02-08T23:01:20.633Z
14.20834,14.20834,,30078905,2024-02-09T23:00:55.983Z
9.06055,9.06055,,32602638,2024-02-10T23:01:21.692Z
9.47107,9.47107,,32391289,2024-02-11T23:23:33.207Z
8.86568,8.86568,,32851516,2024-02-12T23:01:02.333Z
4.84047,4.84047,,35833884,2024-02-13T23:12:09.250Z
7.4649,7.4649,,33733222,2024-02-14T23:01:20.894Z
9.68554,9.68554,,32178656,2024-02-15T23:01:39.446Z
5.61853,5.61853,,34949254,2024-02-16T23:00:53.936Z
7.62637,7.62637,,33712799,2024-02-17T23:01:20.875Z
7.74985,7.74985,,33664594,2024-02-18T23:01:20.879Z
6.23712,6.23712,,34583443,2024-02-19T23:23:30.412Z
7.86916,7.86916,,33608723,2024-02-20T23:01:20.777Z
6.76106,6.76106,,34573650,2024-02-21T23:01:20.640Z
4.06954,4.06954,,36607049,2024-02-22T23:01:20.818Z
4.56475,4.56475,,36384733,2024-02-23T23:12:28.229Z
4.61282,4.61282,,36399386,2024-02-24T23:01:22.687Z
6.67043,6.67043,,35111283,2024-02-25T23:01:23.883Z
7.76983,7.76983,,33760632,2024-02-26T23:01:20.658Z
8.46415,8.46415,,33069862,2024-02-27T23:01:43.103Z
4.71786,4.71786,,35227282,2024-02-28T23:02:05.003Z
6.55759,6.55759,,34138091,2024-02-29T23:01:20.254Z
8.956,8.956,,32211988,2024-03-01T23:01:21.030Z
12.35585,12.35585,,29991683,2024-03-02T23:01:20.761Z
10.29427,10.29427,,31074722,2024-03-03T23:02:00.464Z
11.63024,11.63024,,30300826,2024-03-04T16:01:20.703Z
9.26366,9.26366,,32775404,2024-03-05T23:01:20.545Z
25.89807,25.89807,,23129371,2024-03-06T23:01:21.007Z
12.90855,12.90855,,31200174,2024-03-07T23:01:21.105Z
8.82832,8.82832,,33708435,2024-03-08T23:01:20.588Z
9.07813,9.07813,,33481776,2024-03-09T23:01:20.952Z
11.74743,11.74743,,31695192,2024-03-10T23:01:20.960Z
15.21045,15.21045,,29791332,2024-03-11T23:01:20.749Z
18.68535,18.68535,,26861884,2024-03-12T23:01:20.655Z
15.4992,15.4992,,28424852,2024-03-13T23:01:21.020Z
12.66895,12.66895,,30132460,2024-03-14T23:01:03.425Z
11.96227,11.96227,,30652499,2024-03-15T23:01:01.162Z
11.44116,11.44116,,29891632,2024-03-16T23:01:00.260Z
8.82949,8.82949,,30594590,2024-03-17T23:01:00.230Z
5.18327,5.18327,,33670470,2024-03-18T23:01:00.539Z
12.55541,12.55541,,29100963,2024-03-19T23:01:01.311Z
7.95434,7.95434,,31728101,2024-03-20T23:00:58.529Z
7.85375,7.85375,,32804758,2024-03-21T23:01:03.975Z
10.62118,10.62118,,30056890,2024-03-22T23:00:53.926Z
7.15604,7.15604,,32600838,2024-03-23T23:00:53.141Z
5.7038,5.7038,,33264799,2024-03-24T23:00:53.384Z
10.2541,10.2541,,29950737,2024-03-25T23:01:23.809Z
6.89789,6.89789,,32234520,2024-03-26T23:00:54.125Z
8.94662,8.94662,,30092892,2024-03-27T23:00:54.185Z
2.80751,2.80751,,50358362,2024-03-28T23:00:53.772Z
14.37256,14.37256,,27058157,2024-03-29T20:00:54.714Z
14.41643,14.41643,,26246481,2024-03-30T23:00:53.703Z
10.59924,10.59924,,27813608,2024-03-31T23:01:10.920Z
7.16162,7.16162,,30059862,2024-04-01T23:01:12.227Z
4.826,4.826,,32043100,2024-04-02T23:00:53.337Z
4.22383,4.22383,,32630042,2024-04-03T23:00:53.774Z
17.05963,17.05963,,23576181,2024-04-04T23:00:54.156Z
14.27136,14.27136,,25013932,2024-04-05T23:00:52.983Z
12.89613,12.89613,,25994023,2024-04-06T23:01:17.565Z
8.39561,8.39561,,29405928,2024-04-07T23:01:42.231Z
5.48913,5.48913,,31849567,2024-04-08T23:01:23.409Z
5.16801,5.16801,,32417112,2024-04-09T23:00:53.838Z
10.81331,10.81331,,30407172,2024-04-10T23:00:53.659Z
13.93119,13.93119,,28262810,2024-04-11T23:00:53.801Z
7.652,7.652,,32901703,2024-04-12T23:00:54.614Z
6.17366,6.17366,,33252895,2024-04-13T23:00:54.282Z
11.99717,11.99717,,27859008,2024-04-14T23:00:53.701Z
5.1716,5.1716,,41960365,2024-04-15T23:01:12.559Z
10.21748,10.21748,,31862555,2024-04-16T23:00:54.212Z
5.47271,5.47271,,39924432,2024-04-17T23:01:04.193Z
12.32189,12.32189,,30026874,2024-04-18T23:00:53.700Z
10.29784,10.29784,,31290856,2024-04-19T23:00:54.054Z
5.42845,5.42845,,38189476,2024-04-20T23:00:53.786Z
5.43301,5.43301,,38088157,2024-04-21T23:00:54.140Z
5.25233,5.25233,,41110322,2024-04-22T23:00:53.479Z
5.29543,5.29543,,40384725,2024-04-23T23:00:53.239Z
5.14925,5.14925,,42911719,2024-04-24T23:00:53.528Z
6.32206,6.32206,,33127424,2024-04-25T23:00:53.431Z
7.57204,7.57204,,32075848,2024-04-26T23:00:53.225Z
5.71428,5.71428,,33829028,2024-04-27T23:00:52.885Z
6.1749,6.1749,,33440304,2024-04-28T23:00:53.350Z
6.76117,6.76117,,32925573,2024-04-29T23:00:53.222Z
4.78912,4.78912,,41762906,2024-04-30T23:00:52.887Z
4.50369,4.50369,,45893908,2024-05-01T23:00:53.349Z
4.86645,4.86645,,38099975,2024-05-02T23:00:53.071Z
5.06932,5.06932,,34702482,2024-05-03T23:00:53.392Z
5.01782,5.01782,,35517738,2024-05-04T23:00:53.320Z
5.04677,5.04677,,35160279,2024-05-05T23:00:54.151Z
3.82132,3.82132,,34819084,2024-05-06T23:01:43.753Z
3.94486,3.94486,,32741389,2024-05-07T23:00:53.458Z
3.88275,3.88275,,33839007,2024-05-08T23:00:53.136Z
3.83799,3.83799,,34785680,2024-05-09T23:00:53.534Z
3.8098,3.8098,,35410806,2024-05-10T23:00:53.424Z
3.79368,3.79368,,35840940,2024-05-11T23:00:56.899Z
3.51785,3.51785,,34222144,2024-05-12T23:00:53.116Z
3.58879,3.58879,,32752737,2024-05-13T23:00:53.482Z
5.46584,5.46584,,31461253,2024-05-14T23:00:53.133Z
7.96616,7.96616,,28949406,2024-05-15T23:00:52.889Z
4.76435,4.76435,,31826366,2024-05-16T23:00:53.914Z
3.77333,3.77333,,32841949,2024-05-17T23:00:53.085Z
3.68813,3.68813,,32914078,2024-05-18T23:00:53.569Z
4.90237,4.90237,,31947137,2024-05-19T23:00:53.088Z
5.60886,5.60886,,31036650,2024-05-20T23:00:53.193Z
3.57448,3.57448,,33762720,2024-05-21T23:00:53.159Z
4.51949,4.51949,,32454593,2024-05-22T23:00:52.895Z
3.46345,3.46345,,36775157,2024-05-23T23:00:53.536Z
4.3492,4.3492,,32879993,2024-05-24T23:01:11.407Z
4.12652,4.12652,,32995228,2024-05-25T23:00:53.376Z
5.34772,5.34772,,31811119,2024-05-26T23:00:53.218Z
3.30476,3.30476,,38861862,2024-05-27T23:00:53.627Z
3.37161,3.37161,,37231750,2024-05-28T23:00:53.205Z
3.42756,3.42756,,35899705,2024-05-29T23:00:53.466Z
3.35744,3.35744,,36641011,2024-05-30T23:00:53.090Z
3.49393,3.49393,,34042729,2024-05-31T23:01:13.525Z
3.53461,3.53461,,33161408,2024-06-01T23:01:13.149Z
3.4728,3.4728,,31502167,2024-06-02T23:01:12.810Z
4.83964,4.83964,,30287265,2024-06-03T23:00:54.064Z
5.68139,5.68139,,29432843,2024-06-04T23:01:02.080Z
7.18188,7.18188,,27901020,2024-06-05T23:01:09.222Z
8.59107,8.59107,,26535969,2024-06-06T23:00:55.153Z
4.43027,4.43027,,30103595,2024-06-07T23:01:14.092Z
5.32105,5.32105,,29202742,2024-06-08T23:00:56.448Z
6.1236,6.1236,,28350698,2024-06-09T23:01:02.764Z
8.60458,8.60458,,26463024,2024-06-10T23:01:53.550Z
6.51146,6.51146,,28428756,2024-06-11T23:00:54.394Z
6.23581,6.23581,,28632234,2024-06-12T23:01:01.746Z
6.72634,6.72634,,28128149,2024-06-13T23:00:54.986Z
5.47645,5.47645,,29270511,2024-06-14T23:01:06.250Z
5.62202,5.62202,,29170116,2024-06-15T23:01:14.815Z
5.17381,5.17381,,29601396,2024-06-16T23:01:13.074Z
4.96885,4.96885,,29835443,2024-06-17T23:00:55.059Z
4.65335,4.65335,,30099489,2024-06-18T23:00:54.242Z
6.14329,6.14329,,28826383,2024-06-19T23:00:54.889Z
5.94959,5.94959,,29011027,2024-06-20T23:00:54.729Z
6.69636,6.69636,,28283557,2024-06-21T23:01:15.139Z
4.3379,4.3379,,30413375,2024-06-22T23:01:53.287Z
3.59272,3.59272,,31199245,2024-06-23T23:01:17.792Z
9.24949,9.24949,,25599572,2024-06-24T23:00:55.379Z
3.09884,3.09884,,35225602,2024-06-25T23:01:11.656Z
6.26896,6.26896,,28541964,2024-06-26T23:01:03.442Z
3.19277,3.19277,,32622089,2024-06-27T23:01:13.602Z
3.15816,3.15816,,33038958,2024-06-28T23:01:01.586Z
4.72271,4.72271,,30493002,2024-06-29T23:00:55.628Z
6.5779,6.5779,,29988697,2024-06-30T23:01:06.078Z
2.16997,2.16997,,53017230,2024-07-01T23:00:56.145Z
2.26188,2.26188,,49850054,2024-07-02T23:01:55.445Z
2.29501,2.29501,,48898498,2024-07-03T23:01:55.400Z
2.05536,2.05536,,54017380,2024-07-04T23:01:53.858Z
2.08748,2.08748,,52334390,2024-07-05T23:01:55.356Z
1.88236,1.88236,,51303355,2024-07-06T23:01:55.813Z
1.8876,1.8876,,51152024,2024-07-07T23:01:54.470Z
1.9763,1.9763,,47916282,2024-07-08T23:01:54.368Z
2.02342,2.02342,,46382870,2024-07-09T23:01:58.213Z
2.07849,2.07849,,44768725,2024-07-10T23:01:55.518Z
2.1197,2.1197,,43483117,2024-07-11T23:01:55.034Z
2.12776,2.12776,,43133439,2024-07-12T23:01:59.698Z
2.28128,2.28128,,38526556,2024-07-13T23:02:00.696Z
2.54747,2.54747,,33067422,2024-07-14T23:02:32.331Z
2.50149,2.50149,,33680370,2024-07-15T23:01:59.780Z
2.57251,2.57251,,32073528,2024-07-16T23:02:08.704Z
2.66407,2.66407,,29721719,2024-07-17T23:02:38.687Z
2.66776,2.66776,,29725979,2024-07-18T23:02:44.637Z
2.67101,2.67101,,29726191,2024-07-19T23:02:02.737Z
2.6729,2.6729,,29669088,2024-07-20T23:02:03.835Z
2.73881,2.73881,,28101623,2024-07-21T23:02:26.767Z
2.78221,2.78221,,27256547,2024-07-22T23:01:59.140Z
9.52906,9.52906,,19426872,2024-07-23T23:02:05.172Z
6.60637,6.60637,,21731970,2024-07-24T23:02:30.671Z
3.71486,3.71486,,23741156,2024-07-25T23:02:38.599Z
6.61239,6.61239,,20974808,2024-07-26T23:01:58.310Z
4.62242,4.62242,,22680793,2024-07-27T23:01:59.765Z
4.32757,4.32757,,22906451,2024-07-28T23:02:00.043Z
6.73741,6.73741,,20813391,2024-07-29T23:01:57.328Z
7.35333,7.35333,,20351715,2024-07-30T23:02:10.126Z
5.74739,5.74739,,21661671,2024-07-31T23:01:57.563Z
3.5956,3.5956,,23583142,2024-08-01T23:01:56.700Z
3.65619,3.65619,,23687757,2024-08-02T23:01:55.129Z
4.73711,4.73711,,22859578,2024-08-03T23:01:58.688Z
2.00097,2.00097,,26610828,2024-08-04T23:01:57.642Z
3.79075,3.79075,,21101144,2024-08-05T23:01:57.824Z
2.05636,2.05636,,23960477,2024-08-06T23:01:58.700Z
2.04213,2.04213,,24231702,2024-08-07T23:01:57.975Z
2.0615,2.0615,,23866828,2024-08-08T23:01:54.595Z
2.07963,2.07963,,23255773,2024-08-09T23:02:01.736Z
2.28031,2.28031,,23084543,2024-08-10T23:01:54.628Z
3.20254,3.20254,,22358679,2024-08-11T23:01:56.643Z
2.1596,2.1596,,22879122,2024-08-12T23:01:57.738Z
1.81407,1.81407,,23275615,2024-08-13T23:01:55.412Z
5.17839,5.17839,,19633003,2024-08-14T23:02:03.493Z
4.30233,4.30233,,20294793,2024-08-15T23:01:56.611Z
4.31872,4.31872,,20296375,2024-08-16T23:01:58.897Z
4.71897,4.71897,,20002402,2024-08-17T23:00:55.550Z
3.66048,3.66048,,20911524,2024-08-18T23:02:09.280Z
4.10857,4.10857,,20616942,2024-08-19T23:01:08.230Z
4.38565,4.38565,,20370698,2024-08-20T23:00:54.891Z
3.58826,3.58826,,20508221,2024-08-21T23:00:56.284Z
3.77962,3.77962,,20334476,2024-08-22T23:00:57.387Z
2.41084,2.41084,,21749602,2024-08-23T23:00:56.319Z
3.93904,3.93904,,20134045,2024-08-24T23:01:07.875Z
3.60818,3.60818,,20450749,2024-08-25T23:00:56.422Z
3.73389,3.73389,,20326061,2024-08-26T23:01:03.534Z
3.1558,3.1558,,20938133,2024-08-27T23:00:56.039Z
3.24791,3.24791,,20861788,2024-08-28T23:01:02.821Z
2.40566,2.40566,,21563108,2024-08-29T23:01:07.450Z
2.48616,2.48616,,21507342,2024-08-30T23:00:59.073Z
1.96717,1.96717,,21874673,2024-08-31T23:00:54.884Z
2.06125,2.06125,,21801022,2024-09-01T23:00:55.249Z
2.55334,2.55334,,21387236,2024-09-02T23:01:12.272Z
2.72145,2.72145,,21159835,2024-09-03T23:00:56.208Z
2.33772,2.33772,,21544868,2024-09-04T23:01:28.796Z
3.42593,3.42593,,20492611,2024-09-05T23:01:00.553Z
1.5256,1.5256,,23687366,2024-09-06T23:00:58.463Z
1.52549,1.52549,,23686610,2024-09-07T23:00:59.191Z
1.53035,1.53035,,23498643,2024-09-08T23:00:54.540Z
1.55262,1.55262,,22712175,2024-09-09T23:00:57.465Z
1.31706,1.31706,,22603024,2024-09-10T23:01:17.637Z
2.76581,2.76581,,20865107,2024-09-11T23:01:01.902Z
2.30067,2.30067,,20853608,2024-09-12T23:00:55.667Z
3.57647,3.57647,,19237784,2024-09-13T23:01:04.964Z
3.57969,3.57969,,19223528,2024-09-14T23:00:55.810Z
3.79244,3.79244,,18950029,2024-09-15T23:00:55.407Z
3.61772,3.61772,,19165391,2024-09-16T23:00:58.035Z
3.4349,3.4349,,19401943,2024-09-17T23:00:57.108Z
2.95545,2.95545,,19921200,2024-09-18T23:00:58.891Z
5.83067,5.83067,,16437520,2024-09-19T23:00:56.432Z
5.37682,5.37682,,16917417,2024-09-20T23:00:58.305Z
5.08279,5.08279,,17224301,2024-09-21T23:00:55.171Z
4.60561,4.60561,,17709249,2024-09-22T23:00:54.917Z
3.9042,3.9042,,18365882,2024-09-23T23:01:05.582Z
3.99765,3.99765,,18263059,2024-09-24T23:01:26.205Z
3.71358,3.71358,,18523617,2024-09-25T23:01:24.825Z
3.64541,3.64541,,18610029,2024-09-26T23:01:14.377Z
2.87915,2.87915,,18647483,2024-09-27T23:17:00.484Z
2.94878,2.94878,,18539717,2024-09-28T23:01:17.812Z
2.53301,2.53301,,19062987,2024-09-29T23:01:16.201Z
2.47996,2.47996,,19108740,2024-09-30T23:01:55.408Z
1.94202,1.94202,,19945427,2024-10-01T23:01:25.533Z
1.73203,1.73203,,20237133,2024-10-02T23:01:05.473Z
2.38463,2.38463,,19339263,2024-10-03T23:01:09.830Z
2.47076,2.47076,,19209797,2024-10-04T23:01:07.215Z
1.45235,1.45235,,20508623,2024-10-05T23:00:58.728Z
1.43593,1.43593,,20533908,2024-10-06T23:01:02.376Z
1.34291,1.34291,,20577941,2024-10-07T23:00:55.745Z
1.15433,1.15433,,20945206,2024-10-08T23:01:17.394Z
0.86895,0.86895,,22115865,2024-10-09T23:01:05.722Z
1.62266,1.62266,,20245348,2024-10-10T23:01:06.069Z
2.34553,2.34553,,19170613,2024-10-11T23:01:10.508Z
2.45312,2.45312,,19023510,2024-10-12T23:01:06.016Z
2.72644,2.72644,,18620777,2024-10-13T23:00:59.025Z
4.15777,4.15777,,16713014,2024-10-14T23:01:06.251Z
4.07366,4.07366,,16731462,2024-10-15T23:02:00.029Z
4.08416,4.08416,,16731690,2024-10-16T23:02:01.068Z
4.37014,4.37014,,16340517,2024-10-17T23:01:53.474Z
4.40149,4.40149,,16307658,2024-10-18T23:02:03.582Z
4.41073,4.41073,,16305276,2024-10-19T23:02:04.949Z
4.48397,4.48397,,16204820,2024-10-20T23:01:54.375Z
4.49625,4.49625,,16214175,2024-10-21T23:01:28.184Z
4.52616,4.52616,,16170426,2024-10-22T23:01:54.202Z
2.65353,2.65353,,17486657,2024-10-23T23:01:53.308Z
5.24753,5.24753,,13394043,2024-10-24T23:01:56.555Z
4.06527,4.06527,,15269144,2024-10-25T23:02:03.447Z
4.28229,4.28229,,14928334,2024-10-26T23:01:53.056Z
3.68709,3.68709,,15855690,2024-10-27T23:01:53.575Z
4.15936,4.15936,,15039638,2024-10-28T23:02:13.247Z
1.41432,1.41432,,19157823,2024-10-29T23:02:18.801Z
1.43843,1.43843,,19149445,2024-10-30T23:01:56.052Z
1.40509,1.40509,,19469678,2024-10-31T23:02:03.231Z
1.5732,1.5732,,19114922,2024-11-01T23:01:56.337Z
1.60213,1.60213,,19054824,2024-11-02T23:01:54.874Z
1.62556,1.62556,,19011507,2024-11-03T23:01:53.115Z
2.09289,2.09289,,18103117,2024-11-04T23:02:01.711Z
2.36271,2.36271,,17568866,2024-11-05T23:01:57.951Z
15.80363,15.80363,,19305,2024-11-06T23:00:58.663Z
14.78415,14.78415,,959774,2024-11-07T23:00:56.504Z
11.1249,11.1249,,4734859,2024-11-08T23:00:56.949Z
7.65728,7.65728,,8894215,2024-11-09T23:00:56.734Z
6.43087,6.43087,,10399507,2024-11-10T23:01:00.619Z
10.93923,10.93923,,4836282,2024-11-11T23:02:01.639Z
10.2844,10.2844,,5534468,2024-11-12T23:00:56.871Z
10.18157,10.18157,,5624077,2024-11-13T23:01:26.794Z
11.52806,11.52806,,4089873,2024-11-14T23:01:06.239Z
11.48493,11.48493,,4114606,2024-11-15T23:01:11.557Z
10.74563,10.74563,,4914063,2024-11-16T23:02:06.051Z
6.59558,6.59558,,9911051,2024-11-17T23:01:01.722Z
8.56395,8.56395,,7297591,2024-11-18T23:00:59.416Z
7.34581,7.34581,,8878430,2024-11-19T23:01:04.308Z
6.79534,6.79534,,9593539,2024-11-20T23:01:03.288Z
3.16534,3.16534,,13900614,2024-11-21T23:00:58.314Z
6.59266,6.59266,,9153315,2024-11-22T23:00:54.680Z
4.15142,4.15142,,11608348,2024-11-23T23:00:54.756Z
5.36415,5.36415,,10053584,2024-11-24T23:00:57.491Z
0.57705,0.57705,,19861986,2024-11-25T23:01:02.408Z
0.62969,0.62969,,17625633,2024-11-26T23:00:56.113Z
0.95075,0.95075,,15353125,2024-11-27T23:00:56.029Z
4.27083,4.27083,,10537447,2024-11-28T23:01:00.382Z
3.70438,3.70438,,11127094,2024-11-29T23:01:20.304Z
3.64892,3.64892,,11207052,2024-11-30T23:00:56.179Z
5.14273,5.14273,,9531361,2024-12-01T23:00:56.986Z
3.27671,3.27671,,11565719,2024-12-02T23:00:56.335Z
7.11134,7.11134,,7467427,2024-12-03T23:01:03.232Z
5.91774,5.91774,,8470414,2024-12-04T23:01:01.721Z
5.50821,5.50821,,8868249,2024-12-05T23:00:58.755Z
4.97979,4.97979,,9328851,2024-12-06T23:00:55.078Z
4.97358,4.97358,,9316513,2024-12-07T23:00:56.140Z
3.59032,3.59032,,10737514,2024-12-08T23:00:57.210Z
1.50168,1.50168,,13463466,2024-12-09T23:00:54.309Z
1.43197,1.43197,,13339257,2024-12-10T23:01:23.633Z
2.68549,2.68549,,11667855,2024-12-11T23:00:57.686Z
3.21319,3.21319,,11023454,2024-12-12T23:01:03.727Z
4.5962,4.5962,,9390233,2024-12-13T23:02:37.012Z
4.16462,4.16462,,9849364,2024-12-14T23:00:55.307Z
3.71029,3.71029,,10362221,2024-12-15T23:00:55.471Z
4.12566,4.12566,,10818762,2024-12-16T23:01:01.425Z
3.85582,3.85582,,11102760,2024-12-17T23:03:19.729Z
2.76999,2.76999,,12446298,2024-12-18T23:03:07.614Z
1.44944,1.44944,,15460638,2024-12-19T23:01:57.650Z
4.18381,4.18381,,10995258,2024-12-20T23:01:53.430Z
4.27709,4.27709,,10893495,2024-12-21T23:01:58.293Z
4.11257,4.11257,,11100865,2024-12-22T23:01:59.313Z
3.81952,3.81952,,11544540,2024-12-23T23:01:57.599Z
4.66824,4.66824,,10600910,2024-12-24T23:02:04.456Z
4.68293,4.68293,,10582087,2024-12-25T23:02:08.468Z
6.1179,6.1179,,9178921,2024-12-26T23:01:54.358Z
6.77861,6.77861,,8543698,2024-12-27T23:00:55.620Z
6.51814,6.51814,,8820356,2024-12-28T23:01:01.501Z
6.56351,6.56351,,8764612,2024-12-29T23:01:21.212Z
6.55762,6.55762,,8792193,2024-12-30T23:01:57.231Z
5.51925,5.51925,,9960092,2024-12-31T23:01:54.985Z
5.37845,5.37845,,10148510,2025-01-01T14:01:52.764Z