APY,APY_BASE,APY_REWARD,TVL,DATE
1.96369,1.96369,,3678640,2024-06-10T23:02:11.390Z
1.35348,1.35348,,4280280,2024-06-11T23:01:00.618Z
1.13039,1.13039,,4554037,2024-06-12T23:01:19.543Z
1.30247,1.30247,,4294281,2024-06-13T23:01:07.485Z
1.57793,1.57793,,4066558,2024-06-14T23:00:57.123Z
1.58065,1.58065,,4114826,2024-06-15T23:01:19.634Z
1.59586,1.59586,,4136065,2024-06-16T23:01:18.682Z
1.5875,1.5875,,4057127,2024-06-17T23:01:06.872Z
1.57012,1.57012,,3935363,2024-06-18T23:00:58.384Z
1.19236,1.19236,,4917574,2024-06-19T23:01:06.333Z
0.86429,0.86429,,4704859,2024-06-20T23:01:14.144Z
0.75625,0.75625,,4757219,2024-06-21T23:01:37.156Z
0.733,0.733,,4866335,2024-06-22T23:02:11.146Z
0.75516,0.75516,,4728715,2024-06-23T23:01:15.899Z
0.62906,0.62906,,4692699,2024-06-24T23:01:00.479Z
0.54945,0.54945,,4910897,2024-06-25T23:01:15.036Z
0.53906,0.53906,,4920828,2024-06-26T23:01:37.015Z
0.52804,0.52804,,4996710,2024-06-27T23:01:04.022Z
0.31384,0.31384,,5162230,2024-06-28T23:01:07.187Z
0.31453,0.31453,,5188779,2024-06-29T23:01:05.582Z
0.31539,0.31539,,5304349,2024-06-30T23:01:11.926Z
0.31894,0.31894,,5238777,2024-07-01T23:00:59.686Z
0.30287,0.30287,,5394788,2024-07-02T23:02:00.746Z
0.29126,0.29126,,5258344,2024-07-03T23:01:57.510Z
0.27663,0.27663,,5077841,2024-07-04T23:02:15.639Z
0.27082,0.27082,,4821418,2024-07-05T23:02:01.013Z
0.26643,0.26643,,5138934,2024-07-06T23:01:56.347Z
0.26419,0.26419,,4825544,2024-07-07T23:01:57.643Z
0.26392,0.26392,,4988865,2024-07-08T23:01:56.839Z
0.25919,0.25919,,5108179,2024-07-09T23:01:55.937Z
0.2574,0.2574,,5262417,2024-07-10T23:01:59.205Z
0.25088,0.25088,,5305153,2024-07-11T23:01:56.951Z
0.24323,0.24323,,5486040,2024-07-12T23:01:59.724Z
0.20897,0.20897,,5640024,2024-07-13T23:02:00.676Z
0.20525,0.20525,,5819576,2024-07-14T23:01:59.456Z
0.2055,0.2055,,6213465,2024-07-15T23:02:39.168Z
0.20696,0.20696,,6124692,2024-07-16T23:02:03.129Z
0.20548,0.20548,,6103951,2024-07-17T23:02:13.381Z
0.20501,0.20501,,6154108,2024-07-18T23:02:30.450Z
0.20674,0.20674,,6341915,2024-07-19T23:02:33.043Z
0.20632,0.20632,,6355359,2024-07-20T23:02:04.847Z
0.22013,0.22013,,6197880,2024-07-21T23:02:47.387Z
0.22139,0.22139,,6080057,2024-07-22T23:02:04.995Z
0.21207,0.21207,,6120635,2024-07-23T23:02:05.297Z
0.22949,0.22949,,5786818,2024-07-24T23:02:30.644Z
0.22871,0.22871,,5784092,2024-07-25T23:02:38.721Z
0.22433,0.22433,,5970526,2024-07-26T23:02:05.839Z
0.22179,0.22179,,5972441,2024-07-27T23:18:22.735Z
0.21334,0.21334,,6097157,2024-07-28T23:02:38.484Z
0.2079,0.2079,,6082295,2024-07-29T23:01:56.852Z
0.2011,0.2011,,6199236,2024-07-30T23:03:01.214Z
0.23337,0.23337,,6053124,2024-07-31T23:01:58.304Z
0.23717,0.23717,,5968062,2024-08-01T23:02:28.780Z
0.23718,0.23718,,5601796,2024-08-02T23:01:59.249Z
0.24959,0.24959,,5316025,2024-08-03T23:01:59.323Z
0.26445,0.26445,,4903164,2024-08-04T23:02:01.476Z
0.21961,0.21961,,4972621,2024-08-05T23:01:58.765Z
0.22344,0.22344,,5172478,2024-08-06T23:01:57.505Z
1.80551,1.80551,,3617827,2024-08-07T23:01:59.460Z
1.81931,1.81931,,3882808,2024-08-08T23:01:57.749Z
1.49106,1.49106,,4540079,2024-08-09T23:02:06.113Z
1.38184,1.38184,,4937115,2024-08-10T23:01:59.180Z
1.02788,1.02788,,5220560,2024-08-11T23:01:59.505Z
1.05418,1.05418,,5213873,2024-08-12T23:01:56.049Z
1.08238,1.08238,,5287628,2024-08-13T23:02:09.124Z
1.12144,1.12144,,5417499,2024-08-14T23:02:20.164Z
1.44795,1.44795,,4850076,2024-08-15T23:01:59.652Z
1.41139,1.41139,,4932327,2024-08-16T23:01:59.517Z
1.21264,1.21264,,5364778,2024-08-17T23:01:01.048Z
1.1571,1.1571,,5516581,2024-08-18T23:01:26.817Z
1.1636,1.1636,,5719508,2024-08-19T23:01:21.589Z
1.11091,1.11091,,6095367,2024-08-20T23:01:15.117Z
1.17742,1.17742,,5907306,2024-08-21T23:01:10.577Z
5.08472,5.08472,,4331515,2024-08-22T23:01:16.083Z
8.56208,8.56208,,4045860,2024-08-23T23:00:59.158Z
6.64522,6.64522,,4073194,2024-08-24T23:01:12.454Z
5.62032,5.62032,,4129584,2024-08-25T23:01:11.998Z
1.79545,1.79545,,4983121,2024-08-26T23:01:09.156Z
1.72363,1.72363,,4877041,2024-08-27T23:01:02.744Z
1.73061,1.73061,,4909880,2024-08-28T23:01:00.680Z
1.82827,1.82827,,4860647,2024-08-29T23:01:05.533Z
1.7996,1.7996,,4887537,2024-08-30T23:00:58.859Z
1.49007,1.49007,,5568714,2024-08-31T23:01:04.042Z
1.49912,1.49912,,5296970,2024-09-01T23:16:54.773Z
1.48435,1.48435,,5515974,2024-09-02T23:01:17.121Z
1.37655,1.37655,,5685348,2024-09-03T23:01:05.514Z
1.29897,1.29897,,6040469,2024-09-04T23:01:26.948Z
1.27386,1.27386,,6065086,2024-09-05T23:01:08.995Z
1.22662,1.22662,,6075209,2024-09-06T23:00:58.467Z
1.20859,1.20859,,6221064,2024-09-07T23:00:59.597Z
1.24335,1.24335,,6237104,2024-09-08T23:00:58.769Z
1.2159,1.2159,,6578500,2024-09-09T23:00:58.258Z
1.14975,1.14975,,6863085,2024-09-10T23:00:57.434Z
1.09843,1.09843,,7191582,2024-09-11T23:01:08.589Z
1.10664,1.10664,,7311346,2024-09-12T23:00:57.499Z
1.08317,1.08317,,7695487,2024-09-13T23:01:17.267Z
1.09599,1.09599,,7511432,2024-09-14T23:01:25.393Z
1.66011,1.66011,,6508040,2024-09-15T23:01:13.036Z
7.44099,7.44099,,4596188,2024-09-16T23:00:58.370Z
11.15233,11.15233,,4527999,2024-09-17T23:01:09.989Z
8.91638,8.91638,,4655124,2024-09-18T23:00:59.246Z
2.26451,2.26451,,6828827,2024-09-19T23:00:59.984Z
0.77918,0.77918,,9568833,2024-09-20T23:01:01.679Z
0.80784,0.80784,,9792778,2024-09-21T23:01:07.956Z
0.9726,0.9726,,9365369,2024-09-22T23:01:23.906Z
3.82855,3.82855,,6861453,2024-09-23T23:01:00.965Z
6.13317,6.13317,,6657834,2024-09-24T23:01:24.543Z
5.1522,5.1522,,6424904,2024-09-25T23:01:08.204Z
1.05079,1.05079,,9617047,2024-09-26T23:17:09.447Z
0.8217,0.8217,,10480767,2024-09-27T23:01:04.595Z
0.77969,0.77969,,10553085,2024-09-28T23:01:04.638Z
0.76869,0.76869,,10483129,2024-09-29T23:01:18.138Z
0.68398,0.68398,,10550616,2024-09-30T23:02:01.444Z
0.65972,0.65972,,10383379,2024-10-01T23:01:33.000Z
0.69618,0.69618,,10336426,2024-10-02T23:01:09.951Z
0.69438,0.69438,,10364814,2024-10-03T23:01:09.720Z
0.63977,0.63977,,11163899,2024-10-04T23:17:12.107Z
0.64163,0.64163,,11274873,2024-10-05T23:01:37.874Z
0.62652,0.62652,,11504396,2024-10-06T23:01:00.132Z
0.66649,0.66649,,11104460,2024-10-07T23:01:08.839Z
0.66983,0.66983,,11160767,2024-10-08T12:02:21.989Z
28.71511,28.71511,,5556762,2024-10-09T23:02:08.464Z
21.08787,21.08787,,5962681,2024-10-10T23:02:09.714Z
0.51157,0.51157,,12117950,2024-10-11T23:02:06.867Z
0.51767,0.51767,,12092081,2024-10-12T23:02:04.305Z
0.50134,0.50134,,12169320,2024-10-13T23:02:01.741Z
0.53297,0.53297,,12255736,2024-10-14T23:01:55.741Z
0.53287,0.53287,,12323876,2024-10-15T23:02:03.704Z
0.52724,0.52724,,12561773,2024-10-16T23:01:56.189Z
0.53074,0.53074,,12282369,2024-10-17T23:02:12.222Z
0.52502,0.52502,,12520864,2024-10-18T23:02:02.878Z
0.56761,0.56761,,12331874,2024-10-19T23:02:04.427Z
0.547,0.547,,12744705,2024-10-20T23:02:16.629Z
0.5426,0.5426,,12773139,2024-10-21T23:02:03.685Z
0.50204,0.50204,,12827239,2024-10-22T23:01:56.502Z
0.48977,0.48977,,12743446,2024-10-23T23:01:55.425Z
0.49961,0.49961,,12656378,2024-10-24T23:01:55.378Z
0.49301,0.49301,,12452352,2024-10-25T23:03:05.579Z
0.46785,0.46785,,12905676,2024-10-26T23:01:54.898Z
0.48952,0.48952,,12731230,2024-10-27T23:01:55.823Z
0.48169,0.48169,,13116023,2024-10-28T23:02:11.456Z
0.5254,0.5254,,13103240,2024-10-29T23:02:01.158Z
0.51379,0.51379,,13070951,2024-10-30T23:02:58.977Z
0.44569,0.44569,,13134507,2024-10-31T23:01:59.076Z
0.44167,0.44167,,13174649,2024-11-01T23:01:58.288Z
0.43799,0.43799,,13167125,2024-11-02T23:02:00.726Z
0.40628,0.40628,,13385624,2024-11-03T23:01:58.501Z
0.40026,0.40026,,13474485,2024-11-04T23:01:59.662Z
0.39458,0.39458,,13865407,2024-11-05T23:01:59.696Z
0.41441,0.41441,,14197449,2024-11-06T23:02:28.119Z
0.42356,0.42356,,14072625,2024-11-07T23:01:55.433Z
0.42157,0.42157,,14114663,2024-11-08T23:01:59.265Z
0.38907,0.38907,,15573136,2024-11-09T23:02:12.503Z
0.37541,0.37541,,15721347,2024-11-10T23:01:56.418Z
0.33949,0.33949,,17042035,2024-11-11T23:01:59.436Z
0.32133,0.32133,,17388980,2024-11-12T23:01:56.461Z
0.33594,0.33594,,16584513,2024-11-13T23:01:59.074Z
0.57157,0.57157,,14528738,2024-11-14T23:01:57.266Z
11.42069,11.42069,,8683309,2024-11-15T23:01:58.530Z
15.68036,15.68036,,8306264,2024-11-16T23:01:53.929Z
12.06541,12.06541,,8511474,2024-11-17T23:02:02.944Z
4.38013,4.38013,,9319368,2024-11-18T23:01:58.194Z
0.29795,0.29795,,17672203,2024-11-19T23:02:01.645Z
0.29042,0.29042,,17871728,2024-11-20T23:02:06.193Z
0.27359,0.27359,,18949850,2024-11-21T23:01:59.487Z
0.26923,0.26923,,19378790,2024-11-22T23:01:58.018Z
0.26127,0.26127,,20498724,2024-11-23T23:01:57.616Z
0.30624,0.30624,,18730271,2024-11-24T23:01:55.150Z
0.2968,0.2968,,18457079,2024-11-25T23:01:55.596Z
0.23993,0.23993,,20085918,2024-11-26T23:01:54.559Z
0.22962,0.22962,,22186410,2024-11-27T23:01:57.164Z
0.21427,0.21427,,24007732,2024-11-28T23:01:56.458Z
0.00263,0.00263,,27423608,2024-11-29T23:02:23.996Z
0.00275,0.00275,,27277177,2024-11-30T23:01:56.193Z
0.00283,0.00283,,27286658,2024-12-01T23:01:55.279Z
0.0031,0.0031,,25008449,2024-12-02T23:01:56.772Z
0.00349,0.00349,,27041910,2024-12-03T23:01:54.937Z
0.00329,0.00329,,27770502,2024-12-04T23:01:54.461Z
0.00367,0.00367,,26922882,2024-12-05T23:01:54.653Z
0.01189,0.01189,,26782562,2024-12-06T23:01:55.014Z
0.01215,0.01215,,27791266,2024-12-07T23:01:59.259Z
0.01238,0.01238,,27571857,2024-12-08T23:01:55.576Z
0.0115,0.0115,,26260454,2024-12-09T23:01:56.942Z
0.01216,0.01216,,25705908,2024-12-10T23:01:55.091Z
0.01541,0.01541,,26654544,2024-12-11T23:01:56.056Z
0.00525,0.00525,,26462390,2024-12-12T23:01:55.060Z
0.06696,0.06696,,30646668,2024-12-13T23:02:05.391Z
3.30056,3.30056,,19335335,2024-12-14T23:01:55.672Z
3.81106,3.81106,,19081625,2024-12-15T23:01:55.914Z
0.01312,0.01312,,22696746,2024-12-16T23:02:03.993Z
0.01531,0.01531,,22879463,2024-12-17T23:03:10.299Z
0.01525,0.01525,,21830222,2024-12-18T23:04:10.431Z
0.0157,0.0157,,21859272,2024-12-19T11:02:03.210Z
0.01633,0.01633,,20384038,2024-12-20T23:01:56.063Z
0.01623,0.01623,,20071617,2024-12-21T23:01:56.954Z
0.0166,0.0166,,19720359,2024-12-22T23:01:56.409Z
1.439,1.439,,11550892,2024-12-23T23:03:01.388Z
3.40072,3.40072,,9483590,2024-12-24T23:02:39.015Z
5.28162,5.28162,,9578066,2024-12-25T23:03:12.604Z
6.67566,6.67566,,9402992,2024-12-26T23:02:12.333Z
5.26826,5.26826,,9557591,2024-12-27T23:02:01.220Z
4.12198,4.12198,,10314636,2024-12-28T23:02:04.004Z
4.4524,4.4524,,9898616,2024-12-29T23:02:18.335Z
4.76819,4.76819,,10022561,2024-12-30T23:01:58.923Z
5.45301,5.45301,,10008978,2024-12-31T23:03:25.946Z
5.91449,5.91449,,9826502,2025-01-01T23:01:59.847Z
1.98943,1.98943,,11006313,2025-01-02T23:03:02.253Z
0.16078,0.16078,,17790159,2025-01-03T23:04:36.551Z
0.15189,0.15189,,17747900,2025-01-04T23:02:56.761Z
0.14905,0.14905,,18011420,2025-01-05T23:03:26.666Z
0.15587,0.15587,,18381324,2025-01-06T15:02:16.530Z